DATE,DAILY INFLOW (mcm),,,,,,,
1-Jan-87,3.67,,,,,,,
2-Jan-87,3.75,,,,,,,
3-Jan-87,2.98,,,,,,,
4-Jan-87,2.51,,,,,,,
5-Jan-87,4.68,,,,,,,
6-Jan-87,4.79,,,,,,,
7-Jan-87,3.86,,,,,,,
8-Jan-87,5.92,,,,,,,
9-Jan-87,5.27,,,,,,,
10-Jan-87,4.33,,,,,,,
11-Jan-87,3.14,,,,,,,
12-Jan-87,4.88,,,,,,,
13-Jan-87,4.95,,,,,,,
14-Jan-87,3.20,,,,,,,
15-Jan-87,4.81,,,,,,,
16-Jan-87,4.57,,,,,,,
17-Jan-87,4.54,,,,,,,
18-Jan-87,3.57,,,,,,,
19-Jan-87,5.24,,,,,,,
20-Jan-87,5.86,,,,,,,
21-Jan-87,5.75,,,,,,,
22-Jan-87,5.30,,,,,,,
23-Jan-87,5.20,,,,,,,
24-Jan-87,4.60,,,,,,,
25-Jan-87,3.53,,,,,,,
26-Jan-87,4.64,,,,,,,
27-Jan-87,6.29,,,,,,,
28-Jan-87,7.32,,,,,,,
29-Jan-87,6.10,,,,,,,
30-Jan-87,4.53,,,,,,,
31-Jan-87,4.83,,,,,,,
1-Feb-87,3.85,,,,,,,
2-Feb-87,5.03,,,,,,,
3-Feb-87,5.67,,,,,,,
4-Feb-87,4.32,,,,,,,
5-Feb-87,5.62,,,,,,,
6-Feb-87,7.03,,,,,,,
7-Feb-87,5.34,,,,,,,
8-Feb-87,3.95,,,,,,,
9-Feb-87,5.50,,,,,,,
10-Feb-87,6.41,,,,,,,
11-Feb-87,7.56,,,,,,,
12-Feb-87,7.23,,,,,,,
13-Feb-87,2.82,,,,,,,
14-Feb-87,4.65,,,,,,,
15-Feb-87,3.85,,,,,,,
16-Feb-87,5.80,,,,,,,
17-Feb-87,6.10,,,,,,,
18-Feb-87,7.01,,,,,,,
19-Feb-87,6.13,,,,,,,
20-Feb-87,6.83,,,,,,,
21-Feb-87,5.78,,,,,,,
22-Feb-87,3.74,,,,,,,
23-Feb-87,6.46,,,,,,,
24-Feb-87,7.83,,,,,,,
25-Feb-87,7.76,,,,,,,
26-Feb-87,6.84,,,,,,,
27-Feb-87,7.10,,,,,,,
28-Feb-87,6.90,,,,,,,
1-Mar-87,5.33,,,,,,,
2-Mar-87,5.65,,,,,,,
3-Mar-87,4.86,,,,,,,
4-Mar-87,5.47,,,,,,,
5-Mar-87,5.94,,,,,,,
6-Mar-87,5.44,,,,,,,
7-Mar-87,4.46,,,,,,,
8-Mar-87,3.18,,,,,,,
9-Mar-87,5.69,,,,,,,
10-Mar-87,6.67,,,,,,,
11-Mar-87,6.26,,,,,,,
12-Mar-87,4.99,,,,,,,
13-Mar-87,5.99,,,,,,,
14-Mar-87,3.63,,,,,,,
15-Mar-87,1.94,,,,,,,
16-Mar-87,5.66,,,,,,,
17-Mar-87,6.29,,,,,,,
18-Mar-87,6.01,,,,,,,
19-Mar-87,6.38,,,,,,,
20-Mar-87,6.40,,,,,,,
21-Mar-87,4.87,,,,,,,
22-Mar-87,2.81,,,,,,,
23-Mar-87,5.77,,,,,,,
24-Mar-87,6.11,,,,,,,
25-Mar-87,7.83,,,,,,,
26-Mar-87,5.43,,,,,,,
27-Mar-87,3.25,,,,,,,
28-Mar-87,1.49,,,,,,,
29-Mar-87,0.86,,,,,,,
30-Mar-87,2.14,,,,,,,
31-Mar-87,2.57,,,,,,,
1-Apr-87,1.20,,,,,,,
2-Apr-87,2.02,,,,,,,
3-Apr-87,2.80,,,,,,,
4-Apr-87,1.83,,,,,,,
5-Apr-87,0.38,,,,,,,
6-Apr-87,1.17,,,,,,,
7-Apr-87,2.33,,,,,,,
8-Apr-87,3.69,,,,,,,
9-Apr-87,2.13,,,,,,,
10-Apr-87,0.97,,,,,,,
11-Apr-87,1.14,,,,,,,
12-Apr-87,1.15,,,,,,,
13-Apr-87,0.64,,,,,,,
14-Apr-87,0.89,,,,,,,
15-Apr-87,0.92,,,,,,,
16-Apr-87,0.77,,,,,,,
17-Apr-87,0.16,,,,,,,
18-Apr-87,0.63,,,,,,,
19-Apr-87,0.71,,,,,,,
20-Apr-87,1.04,,,,,,,
21-Apr-87,2.33,,,,,,,
22-Apr-87,0.90,,,,,,,
23-Apr-87,0.75,,,,,,,
24-Apr-87,2.55,,,,,,,
25-Apr-87,1.33,,,,,,,
26-Apr-87,0.58,,,,,,,
27-Apr-87,1.29,,,,,,,
28-Apr-87,1.93,,,,,,,
29-Apr-87,1.34,,,,,,,
30-Apr-87,1.60,,,,,,,
1-May-87,0.57,,,,,,,
2-May-87,2.12,,,,,,,
3-May-87,1.64,,,,,,,
4-May-87,2.55,,,,,,,
5-May-87,3.87,,,,,,,
6-May-87,2.51,,,,,,,
7-May-87,2.21,,,,,,,
8-May-87,1.85,,,,,,,
9-May-87,0.30,,,,,,,
10-May-87,0.23,,,,,,,
11-May-87,0.59,,,,,,,
12-May-87,0.77,,,,,,,
13-May-87,0.27,,,,,,,
14-May-87,0.29,,,,,,,
15-May-87,0.70,,,,,,,
16-May-87,0.65,,,,,,,
17-May-87,0.38,,,,,,,
18-May-87,0.76,,,,,,,
19-May-87,0.41,,,,,,,
20-May-87,0.58,,,,,,,
21-May-87,0.69,,,,,,,
22-May-87,0.35,,,,,,,
23-May-87,0.43,,,,,,,
24-May-87,0.14,,,,,,,
25-May-87,1.08,,,,,,,
26-May-87,0.87,,,,,,,
27-May-87,0.68,,,,,,,
28-May-87,0.99,,,,,,,
29-May-87,0.93,,,,,,,
30-May-87,2.50,,,,,,,
31-May-87,1.79,,,,,,,
1-Jun-87,2.29,,,,,,,
2-Jun-87,2.97,,,,,,,
3-Jun-87,2.55,,,,,,,
4-Jun-87,2.64,,,,,,,
5-Jun-87,2.96,,,,,,,
6-Jun-87,2.32,,,,,,,
7-Jun-87,3.79,,,,,,,
8-Jun-87,3.74,,,,,,,
9-Jun-87,2.15,,,,,,,
10-Jun-87,1.89,,,,,,,
11-Jun-87,0.69,,,,,,,
12-Jun-87,1.30,,,,,,,
13-Jun-87,1.03,,,,,,,
14-Jun-87,1.36,,,,,,,
15-Jun-87,0.95,,,,,,,
16-Jun-87,1.24,,,,,,,
17-Jun-87,1.85,,,,,,,
18-Jun-87,1.59,,,,,,,
19-Jun-87,1.71,,,,,,,
20-Jun-87,1.84,,,,,,,
21-Jun-87,1.54,,,,,,,
22-Jun-87,2.10,,,,,,,
23-Jun-87,1.37,,,,,,,
24-Jun-87,1.47,,,,,,,
25-Jun-87,1.35,,,,,,,
26-Jun-87,1.46,,,,,,,
27-Jun-87,1.69,,,,,,,
28-Jun-87,1.44,,,,,,,
29-Jun-87,2.92,,,,,,,
30-Jun-87,3.06,,,,,,,
1-Jul-87,3.23,,,,,,,
2-Jul-87,3.09,,,,,,,
3-Jul-87,3.20,,,,,,,
4-Jul-87,1.82,,,,,,,
5-Jul-87,2.65,,,,,,,
6-Jul-87,3.31,,,,,,,
7-Jul-87,3.14,,,,,,,
8-Jul-87,3.07,,,,,,,
9-Jul-87,3.22,,,,,,,
10-Jul-87,2.64,,,,,,,
11-Jul-87,1.85,,,,,,,
12-Jul-87,2.79,,,,,,,
13-Jul-87,3.16,,,,,,,
14-Jul-87,2.26,,,,,,,
15-Jul-87,0.41,,,,,,,
16-Jul-87,0.45,,,,,,,
17-Jul-87,0.43,,,,,,,
18-Jul-87,0.46,,,,,,,
19-Jul-87,0.00,,,,,,,
20-Jul-87,0.31,,,,,,,
21-Jul-87,0.51,,,,,,,
22-Jul-87,0.39,,,,,,,
23-Jul-87,0.22,,,,,,,
24-Jul-87,0.21,,,,,,,
25-Jul-87,0.38,,,,,,,
26-Jul-87,0.00,,,,,,,
27-Jul-87,0.29,,,,,,,
28-Jul-87,0.11,,,,,,,
29-Jul-87,0.15,,,,,,,
30-Jul-87,0.27,,,,,,,
31-Jul-87,0.26,,,,,,,
1-Aug-87,0.19,,,,,,,
2-Aug-87,0.00,,,,,,,
3-Aug-87,0.53,,,,,,,
4-Aug-87,0.82,,,,,,,
5-Aug-87,1.13,,,,,,,
6-Aug-87,0.71,,,,,,,
7-Aug-87,0.58,,,,,,,
8-Aug-87,0.54,,,,,,,
9-Aug-87,0.46,,,,,,,
10-Aug-87,0.73,,,,,,,
11-Aug-87,0.96,,,,,,,
12-Aug-87,0.71,,,,,,,
13-Aug-87,0.50,,,,,,,
14-Aug-87,2.48,,,,,,,
15-Aug-87,0.79,,,,,,,
16-Aug-87,0.29,,,,,,,
17-Aug-87,1.07,,,,,,,
18-Aug-87,1.14,,,,,,,
19-Aug-87,0.66,,,,,,,
20-Aug-87,0.94,,,,,,,
21-Aug-87,1.19,,,,,,,
22-Aug-87,0.90,,,,,,,
23-Aug-87,0.96,,,,,,,
24-Aug-87,1.08,,,,,,,
25-Aug-87,0.66,,,,,,,
26-Aug-87,1.54,,,,,,,
27-Aug-87,1.16,,,,,,,
28-Aug-87,1.87,,,,,,,
29-Aug-87,0.94,,,,,,,
30-Aug-87,1.47,,,,,,,
31-Aug-87,1.26,,,,,,,
1-Sep-87,1.56,,,,,,,
2-Sep-87,1.70,,,,,,,
3-Sep-87,1.45,,,,,,,
4-Sep-87,1.24,,,,,,,
5-Sep-87,1.58,,,,,,,
6-Sep-87,0.68,,,,,,,
7-Sep-87,0.97,,,,,,,
8-Sep-87,2.70,,,,,,,
9-Sep-87,4.52,,,,,,,
10-Sep-87,5.31,,,,,,,
11-Sep-87,4.14,,,,,,,
12-Sep-87,4.10,,,,,,,
13-Sep-87,2.60,,,,,,,
14-Sep-87,3.41,,,,,,,
15-Sep-87,4.94,,,,,,,
16-Sep-87,3.42,,,,,,,
17-Sep-87,4.61,,,,,,,
18-Sep-87,3.29,,,,,,,
19-Sep-87,2.80,,,,,,,
20-Sep-87,2.70,,,,,,,
21-Sep-87,3.08,,,,,,,
22-Sep-87,4.51,,,,,,,
23-Sep-87,3.24,,,,,,,
24-Sep-87,3.43,,,,,,,
25-Sep-87,4.77,,,,,,,
26-Sep-87,5.07,,,,,,,
27-Sep-87,2.36,,,,,,,
28-Sep-87,4.83,,,,,,,
29-Sep-87,4.50,,,,,,,
30-Sep-87,4.72,,,,,,,
1-Oct-87,6.03,,,,,,,
2-Oct-87,7.20,,,,,,,
3-Oct-87,5.35,,,,,,,
4-Oct-87,2.13,,,,,,,
5-Oct-87,5.11,,,,,,,
6-Oct-87,3.83,,,,,,,
7-Oct-87,5.14,,,,,,,
8-Oct-87,5.22,,,,,,,
9-Oct-87,4.46,,,,,,,
10-Oct-87,4.58,,,,,,,
11-Oct-87,2.76,,,,,,,
12-Oct-87,5.27,,,,,,,
13-Oct-87,5.18,,,,,,,
14-Oct-87,3.84,,,,,,,
15-Oct-87,4.08,,,,,,,
16-Oct-87,5.69,,,,,,,
17-Oct-87,5.15,,,,,,,
18-Oct-87,2.67,,,,,,,
19-Oct-87,3.86,,,,,,,
20-Oct-87,4.77,,,,,,,
21-Oct-87,6.03,,,,,,,
22-Oct-87,4.71,,,,,,,
23-Oct-87,5.60,,,,,,,
24-Oct-87,6.14,,,,,,,
25-Oct-87,3.14,,,,,,,
26-Oct-87,5.64,,,,,,,
27-Oct-87,4.78,,,,,,,
28-Oct-87,5.42,,,,,,,
29-Oct-87,5.55,,,,,,,
30-Oct-87,5.46,,,,,,,
31-Oct-87,8.60,,,,,,,
1-Nov-87,3.91,,,,,,,
2-Nov-87,6.92,,,,,,,
3-Nov-87,6.80,,,,,,,
4-Nov-87,4.48,,,,,,,
5-Nov-87,2.81,,,,,,,
6-Nov-87,4.22,,,,,,,
7-Nov-87,4.15,,,,,,,
8-Nov-87,2.16,,,,,,,
9-Nov-87,3.97,,,,,,,
10-Nov-87,2.89,,,,,,,
11-Nov-87,4.33,,,,,,,
12-Nov-87,3.84,,,,,,,
13-Nov-87,1.19,,,,,,,
14-Nov-87,3.38,,,,,,,
15-Nov-87,2.12,,,,,,,
16-Nov-87,2.63,,,,,,,
17-Nov-87,3.18,,,,,,,
18-Nov-87,4.12,,,,,,,
19-Nov-87,3.83,,,,,,,
20-Nov-87,4.65,,,,,,,
21-Nov-87,3.84,,,,,,,
22-Nov-87,3.48,,,,,,,
23-Nov-87,4.36,,,,,,,
24-Nov-87,3.74,,,,,,,
25-Nov-87,5.23,,,,,,,
26-Nov-87,5.18,,,,,,,
27-Nov-87,5.26,,,,,,,
28-Nov-87,4.01,,,,,,,
29-Nov-87,2.48,,,,,,,
30-Nov-87,3.62,,,,,,,
1-Dec-87,2.50,,,,,,,
2-Dec-87,2.05,,,,,,,
3-Dec-87,2.71,,,,,,,
4-Dec-87,1.16,,,,,,,
5-Dec-87,2.44,,,,,,,
6-Dec-87,2.04,,,,,,,
7-Dec-87,3.22,,,,,,,
8-Dec-87,2.96,,,,,,,
9-Dec-87,3.39,,,,,,,
10-Dec-87,3.37,,,,,,,
11-Dec-87,3.28,,,,,,,
12-Dec-87,3.59,,,,,,,
13-Dec-87,2.00,,,,,,,
14-Dec-87,1.86,,,,,,,
15-Dec-87,2.35,,,,,,,
16-Dec-87,2.56,,,,,,,
17-Dec-87,2.90,,,,,,,
18-Dec-87,3.31,,,,,,,
19-Dec-87,3.01,,,,,,,
20-Dec-87,1.57,,,,,,,
21-Dec-87,2.74,,,,,,,
22-Dec-87,3.42,,,,,,,
23-Dec-87,3.50,,,,,,,
24-Dec-87,1.84,,,,,,,
25-Dec-87,0.83,,,,,,,
26-Dec-87,0.57,,,,,,,
27-Dec-87,1.09,,,,,,,
28-Dec-87,1.48,,,,,,,
29-Dec-87,1.22,,,,,,,
30-Dec-87,0.92,,,,,,,
31-Dec-87,1.94,,,,,,,
1-Jan-88,1.06,,,,,,,
2-Jan-88,1.90,,,,,,,
3-Jan-88,1.23,,,,,,,
4-Jan-88,2.02,,,,,,,
5-Jan-88,1.49,,,,,,,
6-Jan-88,0.96,,,,,,,
7-Jan-88,0.90,,,,,,,
8-Jan-88,1.68,,,,,,,
9-Jan-88,0.64,,,,,,,
10-Jan-88,0.68,,,,,,,
11-Jan-88,0.59,,,,,,,
12-Jan-88,0.68,,,,,,,
13-Jan-88,0.93,,,,,,,
14-Jan-88,0.56,,,,,,,
15-Jan-88,0.49,,,,,,,
16-Jan-88,0.59,,,,,,,
17-Jan-88,0.32,,,,,,,
18-Jan-88,1.28,,,,,,,
19-Jan-88,2.08,,,,,,,
20-Jan-88,3.90,,,,,,,
21-Jan-88,3.12,,,,,,,
22-Jan-88,1.52,,,,,,,
23-Jan-88,0.86,,,,,,,
24-Jan-88,0.58,,,,,,,
25-Jan-88,1.24,,,,,,,
26-Jan-88,0.83,,,,,,,
27-Jan-88,1.12,,,,,,,
28-Jan-88,1.64,,,,,,,
29-Jan-88,2.45,,,,,,,
30-Jan-88,4.51,,,,,,,
31-Jan-88,3.46,,,,,,,
1-Feb-88,4.12,,,,,,,
2-Feb-88,3.91,,,,,,,
3-Feb-88,5.06,,,,,,,
4-Feb-88,1.90,,,,,,,
5-Feb-88,2.74,,,,,,,
6-Feb-88,3.89,,,,,,,
7-Feb-88,3.02,,,,,,,
8-Feb-88,3.32,,,,,,,
9-Feb-88,3.36,,,,,,,
10-Feb-88,3.00,,,,,,,
11-Feb-88,2.94,,,,,,,
12-Feb-88,4.18,,,,,,,
13-Feb-88,2.68,,,,,,,
14-Feb-88,1.00,,,,,,,
15-Feb-88,2.57,,,,,,,
16-Feb-88,3.71,,,,,,,
17-Feb-88,4.06,,,,,,,
18-Feb-88,4.01,,,,,,,
19-Feb-88,4.48,,,,,,,
20-Feb-88,4.10,,,,,,,
21-Feb-88,2.16,,,,,,,
22-Feb-88,4.18,,,,,,,
23-Feb-88,3.95,,,,,,,
24-Feb-88,3.78,,,,,,,
25-Feb-88,5.00,,,,,,,
26-Feb-88,5.25,,,,,,,
27-Feb-88,4.33,,,,,,,
28-Feb-88,2.69,,,,,,,
29-Feb-88,3.03,,,,,,,
1-Mar-88,3.85,,,,,,,
2-Mar-88,4.12,,,,,,,
3-Mar-88,2.60,,,,,,,
4-Mar-88,4.60,,,,,,,
5-Mar-88,4.85,,,,,,,
6-Mar-88,4.59,,,,,,,
7-Mar-88,6.37,,,,,,,
8-Mar-88,5.69,,,,,,,
9-Mar-88,5.25,,,,,,,
10-Mar-88,5.86,,,,,,,
11-Mar-88,6.29,,,,,,,
12-Mar-88,5.16,,,,,,,
13-Mar-88,2.87,,,,,,,
14-Mar-88,5.82,,,,,,,
15-Mar-88,6.28,,,,,,,
16-Mar-88,5.84,,,,,,,
17-Mar-88,4.82,,,,,,,
18-Mar-88,3.41,,,,,,,
19-Mar-88,1.67,,,,,,,
20-Mar-88,0.88,,,,,,,
21-Mar-88,2.32,,,,,,,
22-Mar-88,3.03,,,,,,,
23-Mar-88,3.26,,,,,,,
24-Mar-88,3.17,,,,,,,
25-Mar-88,2.64,,,,,,,
26-Mar-88,1.97,,,,,,,
27-Mar-88,0.78,,,,,,,
28-Mar-88,1.33,,,,,,,
29-Mar-88,2.07,,,,,,,
30-Mar-88,4.71,,,,,,,
31-Mar-88,4.37,,,,,,,
1-Apr-88,1.88,,,,,,,
2-Apr-88,3.98,,,,,,,
3-Apr-88,2.51,,,,,,,
4-Apr-88,3.90,,,,,,,
5-Apr-88,4.07,,,,,,,
6-Apr-88,2.47,,,,,,,
7-Apr-88,2.80,,,,,,,
8-Apr-88,2.47,,,,,,,
9-Apr-88,2.73,,,,,,,
10-Apr-88,1.13,,,,,,,
11-Apr-88,1.56,,,,,,,
12-Apr-88,0.15,,,,,,,
13-Apr-88,0.55,,,,,,,
14-Apr-88,0.44,,,,,,,
15-Apr-88,0.65,,,,,,,
16-Apr-88,1.49,,,,,,,
17-Apr-88,1.18,,,,,,,
18-Apr-88,2.96,,,,,,,
19-Apr-88,4.90,,,,,,,
20-Apr-88,5.17,,,,,,,
21-Apr-88,4.67,,,,,,,
22-Apr-88,4.42,,,,,,,
23-Apr-88,5.57,,,,,,,
24-Apr-88,3.22,,,,,,,
25-Apr-88,3.99,,,,,,,
26-Apr-88,4.33,,,,,,,
27-Apr-88,4.82,,,,,,,
28-Apr-88,5.38,,,,,,,
29-Apr-88,4.48,,,,,,,
30-Apr-88,5.12,,,,,,,
1-May-88,3.34,,,,,,,
2-May-88,2.17,,,,,,,
3-May-88,4.13,,,,,,,
4-May-88,4.38,,,,,,,
5-May-88,4.22,,,,,,,
6-May-88,4.81,,,,,,,
7-May-88,4.83,,,,,,,
8-May-88,2.33,,,,,,,
9-May-88,3.03,,,,,,,
10-May-88,2.40,,,,,,,
11-May-88,2.22,,,,,,,
12-May-88,2.26,,,,,,,
13-May-88,1.74,,,,,,,
14-May-88,3.03,,,,,,,
15-May-88,0.71,,,,,,,
16-May-88,1.24,,,,,,,
17-May-88,1.01,,,,,,,
18-May-88,0.79,,,,,,,
19-May-88,3.68,,,,,,,
20-May-88,3.79,,,,,,,
21-May-88,2.36,,,,,,,
22-May-88,1.37,,,,,,,
23-May-88,0.97,,,,,,,
24-May-88,1.52,,,,,,,
25-May-88,2.53,,,,,,,
26-May-88,3.34,,,,,,,
27-May-88,5.67,,,,,,,
28-May-88,4.46,,,,,,,
29-May-88,2.46,,,,,,,
30-May-88,2.28,,,,,,,
31-May-88,2.15,,,,,,,
1-Jun-88,3.91,,,,,,,
2-Jun-88,1.68,,,,,,,
3-Jun-88,2.91,,,,,,,
4-Jun-88,4.06,,,,,,,
5-Jun-88,1.81,,,,,,,
6-Jun-88,3.72,,,,,,,
7-Jun-88,2.51,,,,,,,
8-Jun-88,1.84,,,,,,,
9-Jun-88,1.74,,,,,,,
10-Jun-88,1.50,,,,,,,
11-Jun-88,2.44,,,,,,,
12-Jun-88,1.61,,,,,,,
13-Jun-88,1.96,,,,,,,
14-Jun-88,1.34,,,,,,,
15-Jun-88,1.33,,,,,,,
16-Jun-88,0.87,,,,,,,
17-Jun-88,1.00,,,,,,,
18-Jun-88,1.38,,,,,,,
19-Jun-88,0.18,,,,,,,
20-Jun-88,1.01,,,,,,,
21-Jun-88,1.21,,,,,,,
22-Jun-88,1.40,,,,,,,
23-Jun-88,1.21,,,,,,,
24-Jun-88,0.88,,,,,,,
25-Jun-88,1.31,,,,,,,
26-Jun-88,0.13,,,,,,,
27-Jun-88,0.45,,,,,,,
28-Jun-88,0.61,,,,,,,
29-Jun-88,0.23,,,,,,,
30-Jun-88,0.40,,,,,,,
1-Jul-88,0.41,,,,,,,
2-Jul-88,0.05,,,,,,,
3-Jul-88,0.26,,,,,,,
4-Jul-88,1.52,,,,,,,
5-Jul-88,1.26,,,,,,,
6-Jul-88,1.51,,,,,,,
7-Jul-88,1.32,,,,,,,
8-Jul-88,3.25,,,,,,,
9-Jul-88,3.04,,,,,,,
10-Jul-88,2.76,,,,,,,
11-Jul-88,3.28,,,,,,,
12-Jul-88,1.61,,,,,,,
13-Jul-88,3.37,,,,,,,
14-Jul-88,3.65,,,,,,,
15-Jul-88,3.55,,,,,,,
16-Jul-88,3.49,,,,,,,
17-Jul-88,3.25,,,,,,,
18-Jul-88,3.26,,,,,,,
19-Jul-88,3.33,,,,,,,
20-Jul-88,3.54,,,,,,,
21-Jul-88,2.54,,,,,,,
22-Jul-88,2.63,,,,,,,
23-Jul-88,2.80,,,,,,,
24-Jul-88,3.32,,,,,,,
25-Jul-88,3.37,,,,,,,
26-Jul-88,2.88,,,,,,,
27-Jul-88,3.83,,,,,,,
28-Jul-88,3.75,,,,,,,
29-Jul-88,3.29,,,,,,,
30-Jul-88,2.04,,,,,,,
31-Jul-88,1.73,,,,,,,
1-Aug-88,2.71,,,,,,,
2-Aug-88,3.54,,,,,,,
3-Aug-88,3.54,,,,,,,
4-Aug-88,3.63,,,,,,,
5-Aug-88,4.11,,,,,,,
6-Aug-88,3.10,,,,,,,
7-Aug-88,1.64,,,,,,,
8-Aug-88,4.08,,,,,,,
9-Aug-88,5.31,,,,,,,
10-Aug-88,3.83,,,,,,,
11-Aug-88,3.31,,,,,,,
12-Aug-88,1.59,,,,,,,
13-Aug-88,0.60,,,,,,,
14-Aug-88,0.22,,,,,,,
15-Aug-88,0.85,,,,,,,
16-Aug-88,1.31,,,,,,,
17-Aug-88,1.53,,,,,,,
18-Aug-88,1.67,,,,,,,
19-Aug-88,1.37,,,,,,,
20-Aug-88,2.17,,,,,,,
21-Aug-88,2.47,,,,,,,
22-Aug-88,4.40,,,,,,,
23-Aug-88,5.94,,,,,,,
24-Aug-88,5.44,,,,,,,
25-Aug-88,3.98,,,,,,,
26-Aug-88,2.49,,,,,,,
27-Aug-88,4.74,,,,,,,
28-Aug-88,4.22,,,,,,,
29-Aug-88,4.26,,,,,,,
30-Aug-88,5.11,,,,,,,
31-Aug-88,4.76,,,,,,,
1-Sep-88,4.75,,,,,,,
2-Sep-88,4.33,,,,,,,
3-Sep-88,5.46,,,,,,,
4-Sep-88,5.19,,,,,,,
5-Sep-88,6.76,,,,,,,
6-Sep-88,5.55,,,,,,,
7-Sep-88,4.83,,,,,,,
8-Sep-88,3.37,,,,,,,
9-Sep-88,3.93,,,,,,,
10-Sep-88,5.95,,,,,,,
11-Sep-88,5.42,,,,,,,
12-Sep-88,3.62,,,,,,,
13-Sep-88,4.80,,,,,,,
14-Sep-88,5.51,,,,,,,
15-Sep-88,5.53,,,,,,,
16-Sep-88,6.25,,,,,,,
17-Sep-88,4.72,,,,,,,
18-Sep-88,1.43,,,,,,,
19-Sep-88,3.01,,,,,,,
20-Sep-88,4.81,,,,,,,
21-Sep-88,6.46,,,,,,,
22-Sep-88,4.64,,,,,,,
23-Sep-88,4.18,,,,,,,
24-Sep-88,4.90,,,,,,,
25-Sep-88,3.17,,,,,,,
26-Sep-88,3.97,,,,,,,
27-Sep-88,5.56,,,,,,,
28-Sep-88,4.85,,,,,,,
29-Sep-88,5.89,,,,,,,
30-Sep-88,5.80,,,,,,,
1-Oct-88,5.82,,,,,,,
2-Oct-88,4.46,,,,,,,
3-Oct-88,6.54,,,,,,,
4-Oct-88,5.38,,,,,,,
5-Oct-88,6.44,,,,,,,
6-Oct-88,5.72,,,,,,,
7-Oct-88,4.92,,,,,,,
8-Oct-88,5.20,,,,,,,
9-Oct-88,4.80,,,,,,,
10-Oct-88,4.49,,,,,,,
11-Oct-88,5.88,,,,,,,
12-Oct-88,4.97,,,,,,,
13-Oct-88,5.28,,,,,,,
14-Oct-88,5.88,,,,,,,
15-Oct-88,3.46,,,,,,,
16-Oct-88,6.15,,,,,,,
17-Oct-88,7.11,,,,,,,
18-Oct-88,7.99,,,,,,,
19-Oct-88,5.07,,,,,,,
20-Oct-88,7.13,,,,,,,
21-Oct-88,6.50,,,,,,,
22-Oct-88,5.87,,,,,,,
23-Oct-88,5.01,,,,,,,
24-Oct-88,3.17,,,,,,,
25-Oct-88,4.88,,,,,,,
26-Oct-88,6.28,,,,,,,
27-Oct-88,5.50,,,,,,,
28-Oct-88,7.33,,,,,,,
29-Oct-88,7.69,,,,,,,
30-Oct-88,5.52,,,,,,,
31-Oct-88,6.01,,,,,,,
1-Nov-88,5.55,,,,,,,
2-Nov-88,5.83,,,,,,,
3-Nov-88,2.38,,,,,,,
4-Nov-88,4.19,,,,,,,
5-Nov-88,4.82,,,,,,,
6-Nov-88,4.73,,,,,,,
7-Nov-88,3.94,,,,,,,
8-Nov-88,3.00,,,,,,,
9-Nov-88,3.94,,,,,,,
10-Nov-88,2.42,,,,,,,
11-Nov-88,2.58,,,,,,,
12-Nov-88,2.44,,,,,,,
13-Nov-88,2.04,,,,,,,
14-Nov-88,2.81,,,,,,,
15-Nov-88,3.64,,,,,,,
16-Nov-88,1.73,,,,,,,
17-Nov-88,2.58,,,,,,,
18-Nov-88,3.21,,,,,,,
19-Nov-88,3.44,,,,,,,
20-Nov-88,2.19,,,,,,,
21-Nov-88,3.29,,,,,,,
22-Nov-88,3.20,,,,,,,
23-Nov-88,1.88,,,,,,,
24-Nov-88,3.14,,,,,,,
25-Nov-88,3.52,,,,,,,
26-Nov-88,3.23,,,,,,,
27-Nov-88,2.03,,,,,,,
28-Nov-88,3.57,,,,,,,
29-Nov-88,3.28,,,,,,,
30-Nov-88,3.56,,,,,,,
1-Dec-88,3.63,,,,,,,
2-Dec-88,1.34,,,,,,,
3-Dec-88,0.08,,,,,,,
4-Dec-88,0.37,,,,,,,
5-Dec-88,1.07,,,,,,,
6-Dec-88,1.11,,,,,,,
7-Dec-88,1.09,,,,,,,0.00
8-Dec-88,0.76,,,,,,,
9-Dec-88,0.45,,,,,,,
10-Dec-88,0.67,,,,,,,
11-Dec-88,0.75,,,,,,,
12-Dec-88,1.28,,,,,,,
13-Dec-88,1.21,,,,,,,
14-Dec-88,0.54,,,,,,,
15-Dec-88,0.61,,,,,,,
16-Dec-88,0.54,,,,,,,
17-Dec-88,0.70,,,,,,,
18-Dec-88,0.23,,,,,,,
19-Dec-88,0.15,,,,,,,
20-Dec-88,0.03,,,,,,,
21-Dec-88,0.22,,,,,,,
22-Dec-88,1.35,,,,,,,
23-Dec-88,2.07,,,,,,,
24-Dec-88,2.99,,,,,,,
25-Dec-88,2.81,,,,,,,
26-Dec-88,3.54,,,,,,,
27-Dec-88,3.71,,,,,,,
28-Dec-88,4.20,,,,,,,
29-Dec-88,3.90,,,,,,,
30-Dec-88,5.66,,,,,,,
31-Dec-88,5.28,,,,,,,
1-Jan-89,4.59,,,,,,,
2-Jan-89,5.06,,,,,,,
3-Jan-89,4.99,,,,,,,
4-Jan-89,5.68,,,,,,,
5-Jan-89,5.77,,,,,,,
6-Jan-89,4.55,,,,,,,
7-Jan-89,5.01,,,,,,,
8-Jan-89,1.53,,,,,,,
9-Jan-89,3.46,,,,,,,
10-Jan-89,4.56,,,,,,,
